Monster,Item1,Chance1,Item2,Chance2,Item3,Chance3,Item4,Chance4,Item5,Chance5,Item6,Chance6,Item7,Chance7,Item8,Chance8,Item9,Chance9,Item10,Chance10
DEMON_PUNGUS,Bacillus,4074,Mould_Powder,4559,Yellow_Gemstone,3880,Witch_Starsand,5000,,0,,0,,0,Demon_Fungus_Card,1
DENIRO,Insect_Peeling,9000,Garlet,3000,Sticky_Mucus,1200,Red_Blood,50,Star_Dust,8,Iron_Ore,450,Rough_Elunium,34,Andre_Card,1
DESERT_WOLF,Katar_,5,Claw_of_Desert_Wolf,5500,Mink_Coat,1,Meat,1200,Wolf_Claw,2000,Rough_Oridecon,53,Stiletto_,140,Desert_Wolf_Card,1
DESERT_WOLF_B,Phracon,85,Animal_Skin,5500,Adventurer's_Suit_,80,Meat,600,Cotton_Shirt,200,Asura_,5,Orange,1000,Baby_Desert_Wolf_Card,1
DEVIACE,Mystic_Frozen,25,Ancient_Tooth,9000,Ancient_Lips,1000,Aerial,2,Detrimindexta,200,Katar_of_Frozen_Icicle,3,Rough_Oridecon,161,Deviace_Card,1
DEVILING,Little_Evil_Wing,3000,Zargon,4850,Evil_Wing,100,Apple,5000,Blade_Lost_in_Darkness,1,Black_Dyestuffs,100,,0,Deviling_Card,1
DEVIRUCHI,Little_Evil_Horn,5335,Little_Evil_Wing,400,Oridecon,2,Partizan_,2,Hand_of_God,5,Zargon,1500,Rough_Oridecon,154,Deviruchi_Hat,1,Deviruchi_Card,1
DOKEBI,Dokebi_Horn,9000,Rough_Elunium,150,Sword_Mace_,2,Mighty_Staff,1,Gold,1,Club,300,Hammer_of_Blacksmith,5,Dokebi_Card,1
DOPPELGANGER,Full_Plate_,250,Broad_Sword_,220,Zweihander,150,Spiky_Band,350,Lance_,550,Elunium,3686,Oridecon,2700,Doppelganger_Card,1
DRACULA,Yggdrasil_Berry,4700,Wizardry_Staff,5,Ballista,5,Ancient_Cape,15,Ring_,4,Book_of_the_Apocalypse,4,,0,Dracula_Card,1
DRAGON_FLY,Sweet_Gent,200,Red_Herb,8000,Amethyst,1500,Chonchon_Doll,2000,Clip,3000,Rusty_Iron,50,Grape_Juice,3000,Dragon_Fly_Card,1
DRAGON_TAIL,Wing_of_Dragonfly,4413,Round_Shell,400,Solid_Shell,800,Fancy_Flower,8,Cap,2,Fly_Wing,300,Butterfly_Wing,150,Dragon_Tail_Card,1
DRAINLIAR,Emveretarcon,60,Tooth_of_Bat,3000,Sardonyx,20,Red_Herb,1000,Wing_of_Red_Bat,5500,Wing_of_Red_Bat,1500,Rough_Oridecon,40,Drainliar_Card,1
DRAKE,Saber_,600,Ring_Pommel_Saber_,950,Cutlus,150,Haedonggum_,400,Corsair,350,Elunium,3200,Oridecon,2300,Drake_Card,1
DRILLER,Frill,7500,Yellow_Gemstone,3880,Red_Gemstone,3500,,0,,0,,0,,0,Driller_Card,1
DROPS,Jellopy,7500,Rod_,80,Sticky_Mucus,500,Apple,1100,Empty_Bottle,1700,Apple,800,Orange_Juice,20,Drops_Card,1
DUSTINESS,Moth_Dust,9000,Moth_Wings,500,Masquerade,4,Insect_Feeler,2000,Star_Dust,10,Red_Herb,1200,,0,Dustiness_Card,1
ECLIPSE,Cute_Ribbon,200,Red_Herb,8000,Opal,1200,Glass_Bead,1500,Four_Leaf_Clover,30,Rainbow_Carrot,50,Angel's_Protection,1000,Carrot_Juice,5000,Eclipse_Card,1
EDDGA,Fire_Brand,150,Pipe,250,Honey,10000,Katar_of_Raging_Blaze,500,Tiger_Footskin,250,Elunium,2300,Oridecon,1700,Eddga_Card,1
EGGYRA,Scell,1000,Egg_Shell,20,Piece_of_Egg_Shell,550,Red_Herb,1000,Pet_Incubator,300,Concentration_Potion,250,Rough_Elunium,57,Eggyra_Card,1
ELDER,Worn_Out_Magic_Scroll,4000,Torn_Magic_Book,1500,Torn_Scroll,1500,Encyclopedia,10,Wizardry_Staff,1,Old_Card_Album,1,Key_of_Underground,3000,Elder_Card,1
EVIL_DRUID,Biretta_,10,Evil_Bone_Wand,1,Ragamuffin_Manteau,2,Bible,10,Yggdrasil_Leaf,200,,0,White_Herb,2000,Evil_Druid_Card,1
EXECUTIONER,Bloody_Edge,5,Phlogopite,1500,Rapier_,80,Scimiter_,60,Ring_Pommel_Saber_,40,Steel,120,Oridecon,145,Executioner_Card,1
FABRE,Fluff,6500,Soft_Fluff,500,Club_,80,Emerald,5,Green_Herb,700,Clover,1000,Club,200,Fabre_Card,1
FARMILIAR,Tooth_of_Bat,5500,Falchion_,20,Ribbon_,15,Fly_Wing,50,Grape,100,Red_Herb,700,Concentration_Potion,50,Familiar_Card,1
FLORA,Maneater_Blossom,9000,Sunflower,3,Aloe,10,Aloe_Leaflet,50,Singing_Flower,20,Stem,2000,Witherless_Rose,1,Flora_Card,1
FREEZER,Turtle_Shell,4413,Broken_Shell,850,Ice_Cubic,1250,Zargon,1800,Royal_Jelly,160,Cyfar,600,,0,Freezer_Card,1
FRILLDORA,Frill,5500,Rough_Elunium,90,Reptile_Tongue,1500,Emerald,15,Yellow_Gemstone,200,Red_Herb,800,Zargon,120,Frilldora_Card,1
FUR_SEAL,Zargon,4365,Blue_Herb,250,Coat_,5,Cyfar,1200,Guisarme_,1,Panacea,200,Glass_Bead,120,Fur_Seal_Card,1
GALAPAGO,Cyfar,5335,Yggdrasil_Leaf,100,Yellow_Herb,3500,Aloevera,100,Anodyne,100,Galapago_Cap,1,Orange,1000,Galapago_Card,1
GARGOYLE,Zargon,3880,Little_Evil_Wing,500,Manteau_,2,,0,Bow_Thimble,1,Mute_Arrow,2000,Rough_Elunium,238,Gargoyle_Card,1
GARM,Fang_of_Hati,5500,Ice_Falchion,150,Katar_of_Frozen_Icicle,500,Hati_Claw,500,,0,Elunium,3977,Oridecon,2900,Hati_Card,1
GARM_BABY,Nursing_Bottle,1500,Pinafore,2500,Ice_Cubic,4365,Frozen_Rose,100,,0,,0,,0,Hati_Baby_Card,1
GEOGRAPHER,Maneater_Blossom,6200,Maneater_Root,5500,Sunflower,30,Fancy_Flower,50,,0,,0,,0,Geographer_Card,1
GHOSTRING,Fabric,5335,Ghost_Bandana,100,Thief_Clothes_,50,Dead_Branch,500,Old_Blue_Box,10,Emperium,30,,0,Ghostring_Card,1
GHOUL,Horrendous_Mouth,6000,Rough_Oridecon,110,White_Herb,700,Green_Herb,800,Skull_Ring,60,Memento,150,Sharpened_Legbone_of_Ghoul,1,Ghoul_Card,1
GIEARTH,Great_Nature,30,Coal,150,Elder_Pixie's_Moustache,5500,Elven_Ears,1,Cap_,10,Star_Dust,100,,0,Giearth_Card,1
GOAT,Antelope_Horn,4559,Antelope_Skin,2500,Empty_Bottle,5000,Red_Herb,500,Blue_Herb,1000,Yellow_Herb,2500,Green_Herb,5500,Goat_Card,1
GOBLIN_1,Iron,270,Scell,9000,Rough_Oridecon,43,Goblin_Mask,3,Dirk_,10,Buckler_,5,Red_Herb,1800,Goblin_Card,1
GOBLIN_2,Iron,250,Scell,9000,Indian_Fillet,3,Flail_,10,Buckler_,1,Red_Herb,1550,Goblin_Mask,3,Goblin_Card,1
GOBLIN_3,Iron,230,Scell,9000,Red_Bandana,3,Surprised_Mask,15,Buckler_,1,Red_Herb,1550,Yellow_Herb,220,Goblin_Card,1
GOBLIN_4,Green_Live,100,Iron,170,Poker_Face,15,Zorro_Masque,3,Smasher_,10,Buckler_,1,Red_Herb,1500,Goblin_Card,1
GOBLIN_5,Iron,150,Scell,9000,Wand_,15,Buckler_,1,Annoyed_Mask,15,Red_Herb,1500,Yellow_Herb,220,Goblin_Card,1
GOBLIN_ARCHER,Goblin_Mask,3,Iron,250,Scell,1000,Oridecon_Arrow#5-30,3000,Red_Herb,600,Composite_Bow_,25,Grape,300,Goblin_Archer_Card,1
GOBLIN_LEADER,Brigan,1500,Steel,800,Rough_Oridecon,120,Goblin_Leader_Mask,50,Shield_,2,Yellow_Herb,650,Angry_Snarl,10,Goblin_Leader_Card,1
GOBLINE_XMAS,Wrapping_Lace,550,Wrapping_Paper,550,Rough_Oridecon,43,Gift_Box,10,Dirk_,10,Buckler_,5,Santa_Hat,10,Goblin_Card,1
GOLDEN_BUG,Gold,1000,Golden_Mace,150,Golden_Gear,250,,0,Emperium,300,Elunium,2000,Oridecon,1500,Golden_Thief_Bug_Card,1
GOLEM,Steel,150,Stone_Heart,9000,Zargon,220,Rough_Elunium,70,Coal,210,Yellow_Gemstone,200,Iron,350,Golem_Card,1
GRAND_PECO,Peco_Peco_Feather,4850,Mastela_Fruit,300,Wind_of_Verdure,1000,Gold,1,,0,,0,Orange,500,Grand_Peco_Card,1
GREATEST_GENERAL,Brigan,2000,Trunk,2000,Club,100,Authoritative_Badge,300,Stop_Post,1,Yellow_Herb,250,Hahoe_Mask,1,Greatest_General_Card,1
GREEN_PLANT,Green_Herb,7000,Flower,1000,Bitter_Herb,20,Stem,3000,Pointed_Scale,1500,Aloe,50,Aloe_Leaflet,50,Romantic_Leaf,2
GRYPHON,Talon_of_Griffon,2500,Brigan,5335,Soft_Feather,120,Guisarme_,1500,Pole_Axe,1,Oridecon,185,Rough_Wind,150,Gryphon_Card,1
HARPY,Harpy_Feather,4850,Harpy_Talon,2500,Yellow_Herb,1500,Yellow_Herb,800,Izidor,20,Electric_Fist,20,,0,Harpy_Card,1
HEATER,Turtle_Shell,4413,Broken_Shell,750,,0,Zargon,1640,Royal_Jelly,140,Brigan,600,Burnt_Tree,1250,Heater_Card,1
HIGH_ORC,Ogre_Tooth,2500,Orcish_Axe,10,Steel,90,Orcish_Voucher,7500,Zargon,1300,Rough_Oridecon,196,Yellow_Herb,900,High_Orc_Card,1
HODE,Green_Live,120,Earthworm_Peeling,9000,Rough_Elunium,80,Sticky_Mucus,3000,Town_Sword,10,Foolishness_of_the_Blind,1,Fatty_Chubby_Earthworm,20,Hode_Card,1
HORN,Green_Live,80,Emveretarcon,35,Horn,5500,Guisarme_,15,Shell,5500,Solid_Shell,70,,0,Horn_Card,1
HORNET,Wind_of_Verdure,80,Bee_Sting,9000,Jellopy,3500,Main_Gauche_,15,Green_Herb,350,Honey,150,,0,Hornet_Card,1
HORONG,Stone_Heart,6500,Zargon,500,Bomb_Wick,5,Fire_Arrow,10000,Rough_Elunium,118,Sweet_Potato,20,Alcohol,50,Horong_Card,1
HUNTER_FLY,Rough_Wind,30,Steel,100,Solid_Shell,5335,Zargon,1300,Rough_Oridecon,129,Mini_Propeller,1,Damascus_,2,Hunter_Fly_Card,1
HYDRA,Emveretarcon,25,Tentacle,5500,Sticky_Mucus,1500,Detrimindexta,20,Panacea,5,Meat,700,,0,Hydra_Card,1
ICE_TITAN,Glacial_Heart,5000,Ice_Cubic,3000,Frozen_Rose,100,Oridecon,10,Elunium,30,,0,Mystic_Frozen,100,Ice_Titan_Card,1
INCANTATION_SAMURAI,Masamune,2,Elunium,3500,Assassin_Mask,500,Yggdrasil_Berry,4500,Steel,6305,Huuma_Blaze_Shuriken,7500,Azoth,80,Samurai_Specter_Card,1
INJUSTICE,Steel,300,Brigan,5335,Cyfar,3500,Padded_Armor_,5,Full_Plate,2,Forbidden_Red_Candle,2,Jamadhar_,2,Injustice_Card,1
IRON_FIST,Tail_of_Steel_Scorpion,5335,Rough_Elunium,229,Rough_Elunium,22,Iron_Ore,750,Steel,180,Iron,300,,0,Iron_Fist_Card,1
ISIS,Scale_Shell,5335,Circlet_,5,Necklace,1,Cracked_Diamond,150,3_Carat_Diamond,20,Shining_Scale,1000,2_Carat_Diamond,5,Isis_Card,1
JAKK,Jack_o'_Pumpkin,9000,Zargon,900,Elunium,31,Tights_,5,Necklace_of_Oblivion,5,Pumpkin,1000,,0,Jakk_Card,1
JOKER,Zargon,2000,Old_Card_Album,2,Contract_in_Shadow,20,Yellow_Herb,1000,Katar_of_Piercing_Wind,1,Oridecon,100,,0,Joker_Card,1
KAPHA,Yellow_Plate,6500,Cyfar,3500,Huuma_of_Calm_Mind,20,Aloe_Leaflet,2300,Ment,2,Loner's_Guitar,10,Jitte_,5,Kappa_Card,1
KARAKASA,Oil_Paper,5000,Piece_of_Bamboo,4268,Trunk,3200,Slick_Paper,2200,Zargon,4074,Glass_Bead,30,Murasame,5,Karakasa_Card,1
KHALITZBURG,Skel-Bone,8000,Elunium,191,Bone_Helm,1,Mirror_Shield_,2,Chivalry_Emblem,10,White_Herb,2000,Saber_,2,Khalitzburg_Card,1
KILLER_MANTIS,Mantis_Scythe,4550,Solid_Shell,2500,Emerald,10,White_Herb,15,Grape,25,Loki's_Nail,1,Mirror_Shield_,1,Killer_Mantis_Card,1
KIND_OF_BEETLE,Solid_Husk,6500,Pincher_of_Beetle,4500,Insect_Feeler,1000,Insect_Peeling,500,Guard_,1,,0,,0,Beetle_King_Card,1
KNIGHT_OF_ABYSS,Reins,5335,Blade_Lost_in_Darkness,5,Lord's_Clothes,1,Lance,25,Broad_Sword_,1,Elunium,369,Oridecon,259,Abyssal_Knight_Card,1
KNIGHT_OF_WINDSTORM,Zephyrus,150,Old_Blue_Box,3000,Old_Purple_Box,4000,Ring_,200,Manteau_,500,Elunium,4559,Grand_Circlet,1,Stormy_Knight_Card,1
KOBOLD_1,Steel,100,Blue_Hair,5335,Zargon,700,Rough_Elunium,25,Gladius_,2,Buckler_,5,,0,Kobold_Card,1
KOBOLD_2,Steel,100,Blue_Hair,5335,Zargon,200,Buckler_,3,Yellow_Herb,100,Guard,100,,0,Kobold_Card,1
KOBOLD_3,Red_Blood,35,Steel,100,Blue_Hair,5335,Zargon,200,Hammer_,5,Buckler_,3,Yellow_Herb,100,Kobold_Card,1
KOBOLD_ARCHER,Zargon,250,Steel,60,Blue_Hair,4850,Puppy_Headband,50,Poison_Arrow,2000,Cross_Bow_,5,Rough_Oridecon,79,Kobold_Archer_Card,1
KOBOLD_LEADER,Steel,450,Blue_Hair,6305,Zargon,1200,Flail_,6,Mighty_Staff,2,Panacea,150,Royal_Jelly,100,Kobold_Leader_Card,1
KUKRE,Crystal_Blue,30,Insect_Peeling,5500,Garlet,400,Monster's_Feed,500,Red_Herb,650,Insect_Feeler,450,Earthworm_the_Dude,20,Kukre_Card,1
LEIB_OLMAI,Bear's_Footskin,4550,Poo_Poo_Hat,8,Puppet,120,Honey,500,,0,Gold,5,Cyfar,800,Leib_Olmai_Card,1
LUNATIC,Clover,6500,Soft_Fluff,1000,Clown_Nose,4,Apple,2000,Red_Herb,600,Carrot,1100,Rainbow_Carrot,20,Lunatic_Card,1
MAGNOLIA,Old_Frying_Pan,9000,Garlet,800,Scell,100,Zargon,10,Black_Ladle,40,Yellow_Herb,400,,0,Magnolia_Card,1
MAJORUROS,Nose_Ring,4413,Two-Handed_Axe_,4,Lemon,300,Oridecon,16,White_Herb,1850,Silver_Ring,160,Star_Crumb,250,Majorous_Card,1
MANDRAGORA,Green_Live,50,Stem,9000,Spear_,30,Green_Herb,350,Shoot,300,Four_Leaf_Clover,3,Gaia_Whip,10,Mandragora_Card,1
MANTIS,Green_Live,110,Mantis_Scythe,9000,Scell,1400,Rough_Elunium,70,Solid_Shell,250,Emerald,10,Red_Herb,650,Mantis_Card,1
MARC,Mystic_Frozen,18,Gill,9000,Rough_Oridecon,95,Fin,1000,Aquamarine,10,Blue_Gemstone,200,White_Herb,700,Marc_Card,1
MARDUK,Flame_Heart,35,Cultish_Masque,4365,Staff_,10,Celebrant's_Mitten,1,Wand_of_Occult,3,,0,Book_of_the_Devil,20,Marduk_Card,1
MARIN,Garlet,3200,Sticky_Mucus,1500,,0,Aquamarine,40,Blue_Herb,75,Candy,350,Poring_Hat,1,Marin_Card,1
MARINA,Single_Cell,5000,Sticky_Mucus,1500,Crystal_Blue,45,Mystic_Frozen,2,Blue_Gemstone,200,Deadly_Noxious_Herb,20,,0,Marina_Card,1
MARINE_SPHERE,Tendon,5000,Detonator,2500,Chain_,10,Aquamarine,10,Blue_Gemstone,150,,0,,0,Marine_Sphere_Card,1
MARIONETTE,Golden_Hair,9000,Stellar,5,Brooch,1,,0,Chain_,15,Crystal_Pumps,1,Marionette_Doll,3,Marionette_Card,1
MARSE,Squid_Ink,9000,Tentacle,3000,Blue_Gemstone,200,Aquamarine,10,Mystic_Frozen,12,Necklace_of_Wisdom,5,Grape,300,Marse_Card,1
MARTIN,Mole_Whiskers,9000,,0,Jur_,10,Goggles_,5,Safety_Helmet,1,,0,Goggles,15,Martin_Card,1
MASTERING,Unicorn_Horn,200,Unripe_Apple,50,Pearl,1000,Angel's_Guard,1000,Apple,8000,Apple,8000,Apple_Juice,4000,Mastering_Card,1
MATYR,Matyr's_Leash,10,Monster's_Feed,5000,Animal_Skin,5500,Pet_Food,400,Rough_Elunium,100,Grape,200,,0,Matyr_Card,1
MAYA,,0,Safety_Ring,200,Tiara,200,Armlet_of_Obedience,500,Mother's_Nightmare,10,Elunium,3500,Oridecon,2500,Maya_Card,1
MAYA_PUPLE,Cyfar,4413,Rough_Elunium,250,Rough_Oridecon,300,Gold,100,Oridecon,150,,0,,0,Maya_Purple_Card,1
MEDUSA,Horrendous_Hair,5335,Red_Flame_Whip,250,Animal_Gore,200,,0,Pearl,250,Turtle_Shell,3500,Necklace_of_Wisdom,3,Medusa_Card,1
MEGALITH,Zargon,100,Stone,1000,Old_Purple_Box,1,,0,,0,Elunium,61,Rough_Elunium,207,Megalith_Card,1
MEGALODON,Rotten_Scale,5500,Skel-Bone,1500,Blue_Herb,80,Blue_Gemstone,120,Amethyst,10,Old_Blue_Box,2,Rotten_Fish,20,Megalodon_Card,1
MERMAN,Ancient_Lips,1300,Holy_Water,300,Lemon,400,Aquamarine,40,Mystic_Frozen,35,Trident,3,Rough_Oridecon,203,Merman_Card,1
METALLER,Red_Blood,60,Grasshopper's_Leg,6500,Scell,400,Rough_Elunium,49,Singing_Plant,20,Shell,3000,Burning_Passion_Guitar,10,Metaller_Card,1
MIMIC,Old_Purple_Box,5,Old_Blue_Box,45,Trap,1200,Magnifier,3000,Emperium,3,Rosary_,1,Rough_Elunium,270,Mimic_Card,1
MINOROUS,Nose_Ring,5335,Rough_Oridecon,196,Two-Handed_Axe_,2,Hammer_of_Blacksmith,10,Potato,1500,Axe,200,Lemon,300,Minorous_Card,1
MISTRESS,Gungnir,150,Honey,10000,Coronet,250,Old_Card_Album,1000,Young_Twig,10,Elunium,4268,Oridecon,3300,Mistress_Card,1
