AiType,State,InputCheck,OutputCheck,EndState
AiPassive,StateIdle,InWaitEnd,OutRandomMoveStart,StateRandomMove
AiPassive,StateIdle,InAttacked,OutStartChase,StateChase
AiPassive,StateRandomMove,InAttacked,OutStartChase,StateChase
AiPassive,StateRandomMove,InReachedRandomMoveTarget,OutWaitStart,StateIdle
AiPassive,StateChase,InAttackRange,OutStartAttacking,StateAttacking
AiPassive,StateChase,InReachedTarget,OutSearch,StateSearch
AiPassive,StateChase,InAttackedNoSwap,OutStartChase,StateChase
AiPassive,StateAbnormal,InChangeNormal,OutChangeNormal,StateIdle
AiPassive,StateSearch,InEnemyOutOfSight,OutWaitStart,StateIdle
AiPassive,StateSearch,InEnemyOutOfAttackRange,OutStartChase,StateChase
AiPassive,StateSearch,InAttackRange,OutStartAttacking,StateAttacking
AiPassive,StateAttacking,InEnemyOutOfSight,OutWaitStart,StateIdle
AiPassive,StateAttacking,InEnemyOutOfAttackRange,OutStartChase,StateChase
AiPassive,StateAttacking,InNeedAttackingAdjust,OutAttackingAdjust,StateAdjust
AiPassive,StateAttacking,InAttackDelayEnd,OutPerformAttack,StateAttacking
AiPassive,StateAdjust,InReachedTarget,OutSearch,StateSearch
AiPassive,StateAdjust,InAttacked,OutChangeTargets,StateSearch
AiPassive,StateDead,InDeadTimeoutEnd,OutTryRevival,StateIdle
AiPassive,StateFlee,InReachedRandomMoveTarget,OutRandomMoveStart,StateFlee
AiPassiveSense,StateIdle,InWaitEnd,OutRandomMoveStart,StateRandomMove
AiPassiveSense,StateIdle,InAttacked,OutStartChase,StateChase
AiPassiveSense,StateIdle,InTargetedForSkill,OutStartChase,StateChase
AiPassiveSense,StateRandomMove,InAttacked,OutStartChase,StateChase
AiPassiveSense,StateRandomMove,InTargetedForSkill,OutStartChase,StateChase
AiPassiveSense,StateRandomMove,InReachedRandomMoveTarget,OutWaitStart,StateIdle
AiPassiveSense,StateChase,InAttackRange,OutStartAttacking,StateAttacking
AiPassiveSense,StateChase,InReachedTarget,OutSearch,StateSearch
//AiPassiveSense,StateChase,InAttackedNoSwap,OutStartChase,StateChase
AiPassiveSense,StateAbnormal,InChangeNormal,OutChangeNormal,StateIdle
AiPassiveSense,StateSearch,InEnemyOutOfSight,OutWaitStart,StateIdle
AiPassiveSense,StateSearch,InEnemyOutOfAttackRange,OutStartChase,StateChase
AiPassiveSense,StateSearch,InAttackRange,OutStartAttacking,StateAttacking
AiPassiveSense,StateAttacking,InEnemyOutOfSight,OutWaitStart,StateIdle
AiPassiveSense,StateAttacking,InEnemyOutOfAttackRange,OutStartChase,StateChase
AiPassiveSense,StateAttacking,InNeedAttackingAdjust,OutAttackingAdjust,StateAdjust
AiPassiveSense,StateAttacking,InAttackDelayEnd,OutPerformAttack,StateAttacking
AiPassiveSense,StateAdjust,InReachedTarget,OutSearch,StateSearch
AiPassiveSense,StateAdjust,InAttacked,OutChangeTargets,StateSearch
AiPassiveSense,StateDead,InDeadTimeoutEnd,OutTryRevival,StateIdle
