Id,Code,Name,Level,HP,Str,Int,Vit,Dex,Agi,Luk,AtkMin,AtkMax,Range,Def,MDef,Exp,JExp,ScanDist,ChaseDist,Size,Race,Element,RechargeTime,HitTime,AttackTime,MoveSpeed,Special,MonsterAi,SpriteAttackTiming,ClientSprite,ClientOffset,ClientShadow,ClientSize,Color
3999,EFFECT,Effect,1,42,1,1,1,6,1,1,5,6,1,0,0,2,3,10,12,Medium,Plant,Water1,1872,480,672,400,Normal,AiPassive,288,poring.spr,0,0.5,1,#FFFFFFFF
4000,PORING,Poring,1,34,1,1,1,6,1,1,5,6,1,0,0,2,3,10,12,Medium,Plant,Water1,1872,480,672,400,Normal,AiPassive,288,poring.spr,0,0.5,1,#FFFFFFFF
5000,PORING50,Poring,50,1742,22,34,37,31,26,33,235,260,1,10,10,1927,2038,10,12,Medium,Plant,Water1,1872,480,672,400,Normal,AiPassive,288,poring.spr,0,0.5,1.1,#FFFFFFFF
4001,FABRE,Fabre,2,35,1,1,1,7,2,1,8,9,1,0,0,4,4,10,12,Small,Insect,Earth1,1672,480,672,400,Normal,AiPassive,192,fabre.spr,0,0.5,1,#FFFFFFFF
4002,LUNATIC,Lunatic,3,84,3,2,3,7,3,2,11,14,1,1,1,5,3,10,12,Small,Beast,Neutral3,1456,336,456,200,Normal,AiPassive,264,lunatic.spr,0,0.5,1,#FFFFFFFF
4003,PUPA,Pupa,6,189,2,7,7,6,2,1,1,1,0,12,11,13,15,10,12,Small,Insect,Earth1,1001,1,1,-1,Normal,AiPlant,768,pupa.spr,0,-1,1,#FFFFFFFF
4004,CREAMY,Creamy,16,199,10,11,10,20,17,9,44,53,1,6,5,55,64,10,12,Small,Insect,Wind1,1136,840,720,150,Normal,AiPassive,432,creamy.spr,0,0.5,1,#FFFFFFFF
4005,ROCKER,Rocker,9,120,6,6,6,14,10,5,25,30,1,4,3,15,18,10,12,Medium,Insect,Earth1,1864,540,864,200,Normal,AiPassive,576,rocker.spr,0,0.5,1,#FFFFFFFF
4006,POPORING,Poporing,16,302,9,13,14,15,10,12,38,47,1,7,7,56,54,10,12,Medium,Plant,Poison1,1672,480,672,300,Normal,AiPassive,288,poporing.spr,0,0.5,1,#FFFFFFFF
4007,THIEF_BUG,Thief Bug,11,144,7,7,7,15,11,6,30,37,1,4,3,25,30,10,12,Small,Insect,Neutral3,1288,768,288,150,Normal,AiAssist,480,thief_bug.spr,0,0.5,1,#FFFFFFFF
4008,THIEF_BUG_EGG,Thief Bug Egg,10,290,3,11,13,6,5,1,2,3,0,17,14,25,36,10,12,Small,Insect,Dark1,701,1,1,-1,Normal,AiPlant,288,thief_bug_egg.spr,0,-1,1,#FFFFFFFF
4009,HORNET,Hornet,8,106,5,6,5,13,9,5,23,28,1,3,2,12,13,10,12,Small,Insect,Wind1,1292,216,792,150,Normal,AiAssist,576,hornet.spr,0,0.5,1,#FFFFFFFF
4010,GREEN_PLANT,Green Plant,1,10,1,2,10,6,1,1,1,1,1,999,999,0,0,7,12,Small,Plant,Earth1,1,1,1,-1,Normal,AiPlant,166,green_plant.spr,0,-1,1,#FFFFFFFF
4011,BLACK_MUSHROOM,Black Mushroom,1,10,1,2,10,6,1,1,1,1,1,999,999,0,0,7,12,Small,Plant,Earth1,1,1,1,-1,Normal,AiPlant,0,black_mushroom.spr,0,-1,1,#FFFFFFFF
4012,DROPS,Drops,3,74,2,3,3,7,2,3,9,12,1,1,1,3,3,10,12,Medium,Plant,Fire1,1372,480,672,400,Normal,AiPassive,288,drops.spr,0,0.5,1,#FFFFFFFF
4013,BLUE_PLANT,Blue Plant,1,10,1,2,10,6,1,1,1,1,1,999,999,0,0,7,12,Small,Plant,Earth1,1,1,1,-1,Normal,AiPlant,166,blue_plant.spr,0,-1,1,#FFFFFFFF
4014,FARMILIAR,Familiar,10,165,9,9,4,14,9,3,27,33,1,3,3,24,20,10,12,Small,Beast,Dark1,1276,384,576,150,Normal,AiAggressive,360,farmiliar.spr,0,0.5,1,#FFFFFFFF
4015,TAROU,Tarou,14,224,12,12,12,17,12,12,38,47,1,5,5,46,45,10,12,Small,Beast,Dark1,1744,684,1044,150,Normal,AiPassiveSense,252,tarou.spr,0,0.5,1,#FFFFFFFF
4016,VOCAL,Vocal,19,2423,18,18,19,31,28,15,100,123,1,10,7,1055,1061,10,12,Medium,Insect,Earth1,1080,480,648,200,Normal,AiAggressive,576,rocker.spr,0,0.5,1.5,#FFFFFFFF
4017,SHINING_PLANT,Shining Plant,1,15,1,3,10,6,1,1,1,1,1,999,999,0,0,7,12,Small,Plant,Holy1,1,1,1,-1,Normal,AiPlant,182,shining_plant.spr,0,-1,1,#FFFFFFFF
4018,MANDRAGORA,Mandragora,18,304,10,14,17,18,6,14,35,42,4,8,6,63,59,10,12,Medium,Plant,Earth3,1768,576,768,-1,Normal,AiAggressiveImmobile,384,mandragora.spr,0,-1,1,#FFFFFFFF
4019,ECLIPSE,Eclipse,20,3753,23,23,23,28,23,23,135,165,1,9,9,1458,1277,10,12,Medium,Beast,Neutral3,1456,336,456,200,Boss,AiAggressive,264,eclipse.spr,0,0.5,1,#FFFFFFFF
4020,YOYO,Yoyo,28,685,30,10,22,25,24,17,101,124,1,8,7,329,254,10,12,Small,Beast,Earth1,1054,384,54,200,Normal,AiAssist,360,yoyo.spr,0,0.5,1,#FFFFFFFF
4021,SMOKIE,Smokie,26,633,27,14,25,23,20,16,95,116,1,7,6,256,214,10,12,Small,Beast,Earth1,1576,420,576,200,Normal,AiPassiveSense,432,smokie.spr,0,0.5,1,#FFFFFFFF
4022,CHOCO,Choco,43,6500,54,20,38,42,46,33,410,501,1,13,13,4679,2962,10,12,Small,Beast,Fire1,1500,1000,500,200,Normal,AiAggressive,360,choco.spr,0,0.5,1,#FFFFFFFF
4023,SAVAGE_BABE,Savage Babe,12,196,10,9,10,14,9,9,33,40,1,5,4,33,33,10,12,Small,Beast,Earth1,1624,576,624,400,Normal,AiPassive,312,savage_babe.spr,0,0.25,1,#FFFFFFFF
4024,DESERT_WOLF_B,Baby Desert Wolf,11,226,11,6,10,13,9,7,33,40,1,3,3,30,25,10,12,Small,Beast,Fire1,1600,240,900,300,Normal,AiAssist,252,desert_wolf_b.spr,0,0.35,1,#FFFFFFFF
4025,PECOPECO_EGG,Peco Peco Egg,10,367,4,13,16,6,4,1,2,3,0,16,16,27,34,10,12,Small,Formless,Neutral3,1001,1,1,-1,Normal,AiPlant,672,peco_egg.spr,0,-1,1,#FFFFFFFF
