Id,Code,Name,ClientSprite,ClientOffset,ClientShadow,ClientSize
1000,WARP,Warp,Assets/Prefabs/PortalEffect.prefab,0,-1,1
1001,EMPERIUM,Emperium,Assets/Prefabs/Emperium90.prefab,0,-1,1
1002,GUILD_FLAG,Guild Flag,Assets/Prefabs/GuildFlag90.prefab,0,-1,1
1003,1_ETC_01,1Etc01,1_etc_01.spr,0,0.5,1
1004,1_F_01,1F01,1_f_01.spr,0,0.5,1
1005,1_F_02,1F02,1_f_02.spr,0,0.5,1
1006,1_F_03,1F03,1_f_03.spr,0,0.5,1
1007,1_F_04,1F04,1_f_04.spr,0,0.5,1
1008,1_F_GYPSY,1FGypsy,1_f_gypsy.spr,0,0.5,1
1009,1_F_LIBRARYGIRL,1FLibrarygirl,1_f_librarygirl.spr,0,0.5,1
1010,1_F_MARIA,1FMaria,1_f_maria.spr,0,0.5,1
1011,1_F_MERCHANT_01,1FMerchant01,1_f_merchant_01.spr,0,0.5,1
1012,1_F_MERCHANT_02,1FMerchant02,1_f_merchant_02.spr,0,0.5,1
1013,1_F_ORIENT_01,1FOrient01,1_f_orient_01.spr,0,0.5,1
1014,1_F_ORIENT_02,1FOrient02,1_f_orient_02.spr,0,0.5,1
1015,1_F_ORIENT_03,1FOrient03,1_f_orient_03.spr,0,0.5,1
1016,1_F_ORIENT_04,1FOrient04,1_f_orient_04.spr,0,0.5,1
1017,1_F_PRIEST,1FPriest,1_f_priest.spr,0,0.5,1
1018,1_F_PUBGIRL,1FPubgirl,1_f_pubgirl.spr,0,0.5,1
1019,1_F_SIGNZISK,1FSignzisk,1_f_signzisk.spr,0,0.5,1
1020,1_M_01,1M01,1_m_01.spr,0,0.5,1
1021,1_M_02,1M02,1_m_02.spr,0,0.5,1
1022,1_M_03,1M03,1_m_03.spr,0,0.5,1
1023,1_M_04,1M04,1_m_04.spr,0,0.5,1
1024,1_M_BARD,1MBard,1_m_bard.spr,0,0.5,1
1025,1_M_HOF,1MHof,1_m_hof.spr,0,0.5,1
1026,1_M_INNKEEPER,1MInnkeeper,1_m_innkeeper.spr,0,0.5,1
1027,1_M_JOBGUIDER,1MJobguider,1_m_jobguider.spr,0,0.5,1
1028,1_M_JOBTESTER,1MJobtester,1_m_jobtester.spr,0,0.5,1
1029,1_M_KNIGHTMASTER,1MKnightmaster,1_m_knightmaster.spr,0,0.5,1
1030,1_M_LIBRARYMASTER,1MLibrarymaster,1_m_librarymaster.spr,0,0.5,1
1031,1_M_MERCHANT,1MMerchant,1_m_merchant.spr,0,0.5,1
1032,1_M_MOC_LORD,1MMocLord,1_m_moc_lord.spr,0,0.5,1
1033,1_M_ORIENT01,1MOrient01,1_m_orient01.spr,0,0.5,1
1034,1_M_PASTOR,1MPastor,1_m_pastor.spr,0,0.5,1
1035,1_M_PAY_ELDER,1MPayElder,1_m_pay_elder.spr,0,0.5,1
1036,1_M_PRON_KING,1MPronKing,1_m_pron_king.spr,0,0.5,1
1037,1_M_PUBMASTER,1MPubmaster,1_m_pubmaster.spr,0,0.5,1
1038,1_M_SIGN1,1MSign1,1_m_sign1.spr,0,0.5,1
1039,1_M_SIGNALCHE,1MSignalche,1_m_signalche.spr,0,0.5,1
1040,1_M_SIGNART,1MSignart,1_m_signart.spr,0,0.5,1
1041,1_M_SIGNMCNT,1MSignmcnt,1_m_signmcnt.spr,0,0.5,1
1042,1_M_SIGNMONK2,1MSignmonk2,1_m_signmonk2.spr,0,0.5,1
1043,1_M_SIGNROGUE,1MSignrogue,1_m_signrogue.spr,0,0.5,1
1044,1_M_SIZ,1MSiz,1_m_siz.spr,0,0.5,1
1045,1_M_SMITH,1MSmith,1_m_smith.spr,0,0.5,1
1046,1_M_WIZARD,1MWizard,1_m_wizard.spr,0,0.5,1
1047,1_M_YOUNGKNIGHT,1MYoungknight,1_m_youngknight.spr,0,0.5,1
1048,1_SHADOW_NPC,1ShadowNpc,1_shadow_npc.spr,0,0.5,1
1049,2_BOARD1,2Board1,2_board1.spr,0,0.5,1
1050,2_BOARD2,2Board2,2_board2.spr,0,0.5,1
1051,2_BULLETIN_BOARD,2BulletinBoard,2_bulletin_board.spr,0,0.5,1
1052,2_F_MAGICMASTER,2FMagicmaster,2_f_magicmaster.spr,0,0.5,1
1053,2_M_ALCHE,2MAlche,2_m_alche.spr,0,0.5,1
1054,2_M_BARD_ORIENT,2MBardOrient,2_m_bard_orient.spr,0,0.5,1
1055,2_M_MOLGENSTEIN,2MMolgenstein,2_m_molgenstein.spr,0,0.5,1
1056,2_M_OLDBLSMITH,2MOldblsmith,2_m_oldblsmith.spr,0,0.5,1
1057,2_M_PHARMACIST,2MPharmacist,2_m_pharmacist.spr,0,0.5,1
1058,2_M_SAGE_B,2MSageB,2_m_sage_b.spr,0,0.5,1
1059,2_M_SAGE_OLD,2MSageOld,2_m_sage_old.spr,0,0.5,1
1060,2_M_SWORDMASTER,2MSwordmaster,2_m_swordmaster.spr,0,0.5,1
1061,2_M_THIEFMASTER,2MThiefmaster,2_m_thiefmaster.spr,0,0.5,1
1062,4_BAPHOMET,4Baphomet,4_baphomet.spr,0,0.5,1
1063,4_CAT,4Cat,4_cat.spr,0,0.5,1
1064,4_COOK,4Cook,4_cook.spr,0,0.5,1
1065,4_DARKLORD,4Darklord,4_darklord.spr,0,0.5,1
1066,4_DEVIRUCHI,4Deviruchi,4_deviruchi.spr,0,0.5,1
1067,4_DOG01,4Dog01,4_dog01.spr,0,0.5,1
1068,4_F_01,4F01,4_f_01.spr,0,0.5,1
1069,4_F_02,4F02,4_f_02.spr,0,0.5,1
1070,4_F_03,4F03,4_f_03.spr,0,0.5,1
1071,4_F_04,4F04,4_f_04.spr,0,0.5,1
1072,4_F_05,4F05,4_f_05.spr,0,0.5,1
1073,4_F_06,Festive Girl,4_f_06.spr,0,0.5,1
1074,4_F_07,4F07,4_f_07.spr,0,0.5,1
1075,4_F_AGENTKAFRA,4FAgentkafra,4_f_agentkafra.spr,0,0.5,1
1076,4_F_ALCHE,4FAlche,4_f_alche.spr,0,0.5,1
1077,4_F_CHNDRESS1,4FChndress1,4_f_chndress1.spr,0,0.5,1
1078,4_F_CRU,4FCru,4_f_cru.spr,0,0.5,1
1079,4_F_GODEMOM,4FGodemom,4_f_godemom.spr,0,0.5,1
1080,4_F_GON,4FGon,4_f_gon.spr,0,0.5,1
1081,4_F_JOB_ASSASSIN,4FJobAssassin,4_f_job_assassin.spr,0,0.5,1
1082,4_F_JOB_BLACKSMITH,4FJobBlacksmith,4_f_job_blacksmith.spr,0,0.5,1
1083,4_F_JOB_HUNTER,4FJobHunter,4_f_job_hunter.spr,0,0.5,1
1084,4_F_JOB_KNIGHT,4FJobKnight,4_f_job_knight.spr,0,0.5,1
1085,4_F_JPN,4FJpn,4_f_jpn.spr,0,0.5,1
1086,4_F_JPN2,4FJpn2,4_f_jpn2.spr,0,0.5,1
1087,4_F_JPNCHIBI,4FJpnchibi,4_f_jpnchibi.spr,0,0.5,1
1088,4_F_JPNMU,4FJpnmu,4_f_jpnmu.spr,0,0.5,1
1089,4_F_JPNOBA,4FJpnoba,4_f_jpnoba.spr,0,0.5,1
1090,4_F_JPNOBA2,4FJpnoba2,4_f_jpnoba2.spr,0,0.5,1
