Timestamp,FrameTime,CharacterUpdate,MonsterUpdate,PlayerUpdate,CombatEntityUpdate,MonsterStateMachineUpdate,MonsterStateMachineChangeSuccess,CharacterMoveUpdate,MapMoveEntity,MapUpdatePlayerAfterMove,MapGatherPlayers,MapGatherEntities,PathfinderCall,PathFoundDirect,PathFoundIndirect,PathNotFound
[8:29:29 PM,6.6108003,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,17.646502,29548,29548,0,29548,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,10.5715,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,14.375199,29548,29548,0,29548,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,12.2977,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,5.6369004,29548,29548,0,29548,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,8.7868,59096,59096,0,59096,0,0,0,0,0,0,0,0,0,0,0
[8:29:29 PM,8.666,59096,59096,0,59096,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,8.5369005,295480,295480,0,295480,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,11.4377,620508,620508,0,620508,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,7.4519,29548,29548,0,29548,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,7.1381,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,8.5586,147740,147740,0,147740,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,8.6846,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
[8:29:30 PM,8.9188,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
[8:29:32 PM,8.8183,1639914,1639914,0,1639914,0,0,0,0,0,0,0,0,0,0,0
[8:29:58 PM,5.1597,24554388,24554388,0,24554388,0,0,0,0,0,0,0,0,0,0,0
[8:29:58 PM,7.0119996,29548,29548,0,29548,0,0,0,0,0,0,0,0,0,0,0
[8:29:59 PM,6.333,812570,812570,0,812570,0,0,0,0,0,0,0,0,0,0,0
[8:30:06 PM,8.9932,6663074,6663074,0,6663074,0,0,0,0,0,0,0,0,0,0,0
[8:30:06 PM,7.3721,14774,14774,0,14774,0,0,0,0,0,0,0,0,0,0,0
